leading_item_id,following_item_id,value
FDXPMYGF,STZDBITS,23733137
FDXPMYGF,SUOYXCHP,0
FDXPMYGF,VMAQSTJE,29483
FDXPMYGF,VWMBASNE,136985
FDXPMYGF,WBLJNPZQ,97486
FDXPMYGF,WPQXWHYO,26048240
FDXPMYGF,WQMVCOEM,14990
FDXPMYGF,XIFHSOWQ,25413
FDXPMYGF,XIPPENFQ,102801
FITUEHWN,IGDVVKUD,13693
FITUEHWN,JPBRUTWP,4305335
FITUEHWN,KJNSOAHR,22308866
FITUEHWN,RAWUKQMJ,3934933
FITUEHWN,RCBZUSIM,38236
FITUEHWN,SAAYMURU,19428
FITUEHWN,SDWAYPIK,4467120
FITUEHWN,SNHYOVBM,51734
FITUEHWN,STZDBITS,23770769
FITUEHWN,WBLJNPZQ,90656
FQCLOEXA,AHMDUILJ,297641
FQCLOEXA,AXULOHBQ,35230
FQCLOEXA,BSRMSVTC,300114
FQCLOEXA,DEWLVASR,340583
FQCLOEXA,DNMPSKTB,6286914
FQCLOEXA,EVBVXETX,6799005
FQCLOEXA,FDXPMYGF,1004
FQCLOEXA,FITUEHWN,89537
FQCLOEXA,FRHNWLNI,308206
FQCLOEXA,HXYSSRXE,22087344
FQCLOEXA,IGDVVKUD,15132
FQCLOEXA,KEUWZRKO,265574
FQCLOEXA,KJNSOAHR,22263743
FQCLOEXA,LUENUFGA,2988200
FQCLOEXA,NZKBIBNU,229455
FQCLOEXA,QJQJSWFU,135701
FQCLOEXA,SAHWCZNH,1677848
FQCLOEXA,SNHYOVBM,48295
FQCLOEXA,UIFPPCLR,142102
FQCLOEXA,UXSPKBJR,255932
FQCLOEXA,WPQXWHYO,25776033
FQCLOEXA,WQMVCOEM,18385
FQCLOEXA,XIFHSOWQ,21201
FQCLOEXA,XIPPENFQ,91255
FQCLOEXA,ZCELVYQU,115821
FQCLOEXA,ZKENOUDA,399463
FQCLOEXA,ZXERAXWP,619
FRHNWLNI,ATLDMDBO,36717782
FRHNWLNI,AXULOHBQ,40585
FRHNWLNI,BJALXPFS,254319
FRHNWLNI,BSRMSVTC,300155
FRHNWLNI,DNMPSKTB,6286422
FRHNWLNI,DUCMGGNW,583791
FRHNWLNI,EVBVXETX,6803804
FRHNWLNI,FDXPMYGF,984
FRHNWLNI,GYHKIVQT,46438689
FRHNWLNI,HXYSSRXE,22087569
FRHNWLNI,IGDVVKUD,14878
FRHNWLNI,JPBRUTWP,4305228
FRHNWLNI,LPHPPJUG,1845509
FRHNWLNI,LSOIUSXD,117715
FRHNWLNI,LUENUFGA,3122368
FRHNWLNI,QRKRBYJL,2693499
FRHNWLNI,QVLMOEYE,899528
FRHNWLNI,RAWUKQMJ,3936428
FRHNWLNI,RCBZUSIM,41563
FRHNWLNI,SAHWCZNH,1679261
FRHNWLNI,SDWAYPIK,4466934
FRHNWLNI,SUOYXCHP,3318
FRHNWLNI,UGEQLMXM,152320
FRHNWLNI,VBYCLTYZ,826921
FRHNWLNI,VMAQSTJE,26668
FRHNWLNI,WPQXWHYO,25777877
FRHNWLNI,ZGJXVMNI,2460780
FRHNWLNI,ZKENOUDA,421717
FTSVTTSR,BEZYMBBT,3220938
FTSVTTSR,DEWLVASR,342141
FTSVTTSR,ELQGMQWE,583637
FTSVTTSR,GKQIJYDH,2966694
FTSVTTSR,KAGJCHMR,10593
FTSVTTSR,LLHREMKS,28036
FTSVTTSR,LSOIUSXD,117724
FTSVTTSR,MBSBZBXA,4625101
FTSVTTSR,RCBZUSIM,41634
FTSVTTSR,SAAYMURU,19949
FTSVTTSR,SNHYOVBM,46607
FTSVTTSR,STZDBITS,23909727
FTSVTTSR,UGEQLMXM,154544
FTSVTTSR,VBYCLTYZ,828801
FTSVTTSR,YSYHGLQK,43804
FTSVTTSR,ZCELVYQU,115182
FTSVTTSR,ZXERAXWP,2982
GKQIJYDH,APQGTRMF,544472
GKQIJYDH,BSRMSVTC,300658
GKQIJYDH,JPBRUTWP,4305076
GKQIJYDH,JSLXRQOK,0
GKQIJYDH,KEUWZRKO,265464
GKQIJYDH,QJQJSWFU,137602
GKQIJYDH,UQYUIVVR,2886149
GKQIJYDH,VMAQSTJE,27088
GKQIJYDH,WHPUAOID,32636
GKQIJYDH,XMKRPGLB,464209
GKQIJYDH,YSYHGLQK,24828
GKQIJYDH,ZXERAXWP,375
GYHKIVQT,APQGTRMF,92433
GYHKIVQT,ATLDMDBO,36721719
GYHKIVQT,AXULOHBQ,44041
GYHKIVQT,BEZYMBBT,3254806
GYHKIVQT,BSRMSVTC,300513
GYHKIVQT,DEWLVASR,342036
GYHKIVQT,DNMPSKTB,6286685
GYHKIVQT,ELQGMQWE,621429
GYHKIVQT,EVBVXETX,6804548
GYHKIVQT,FDXPMYGF,0
GYHKIVQT,FQCLOEXA,2242489
GYHKIVQT,HXYSSRXE,22097305
GYHKIVQT,JBVHSUWY,422334
GYHKIVQT,JPBRUTWP,4305566
GYHKIVQT,KEUWZRKO,265554
GYHKIVQT,KJNSOAHR,22408685
GYHKIVQT,LPHPPJUG,1843628
GYHKIVQT,LUENUFGA,3119471
GYHKIVQT,NZKBIBNU,232435
GYHKIVQT,OKMBFVKS,2216596
GYHKIVQT,QRKRBYJL,2695366
GYHKIVQT,QVLMOEYE,834018
GYHKIVQT,RCBZUSIM,28317
GYHKIVQT,RJGPVEXX,562236
GYHKIVQT,SAHWCZNH,1677957
GYHKIVQT,SDWAYPIK,4466646
GYHKIVQT,UIFPPCLR,139386
GYHKIVQT,VMAQSTJE,28516
GYHKIVQT,VUAFAIYJ,281799
GYHKIVQT,VWMBASNE,146201
GYHKIVQT,WBLJNPZQ,91463
GYHKIVQT,WPQXWHYO,25776939
GYHKIVQT,XIFHSOWQ,16330
GYHKIVQT,XUOIQPFL,2598010
GYHKIVQT,ZGJXVMNI,2466157
GYHKIVQT,ZKENOUDA,404344
GYHKIVQT,ZXERAXWP,0
HCDTGMST,AHMDUILJ,296421
HCDTGMST,ATLDMDBO,36733860
HCDTGMST,BEZYMBBT,3212945
HCDTGMST,BTMOEMEP,1354571
HCDTGMST,DNMPSKTB,6285872
HCDTGMST,FRHNWLNI,317010
HCDTGMST,HXYSSRXE,22086718
HCDTGMST,JERHKLYW,39809
HCDTGMST,KEUWZRKO,266490
HCDTGMST,LPHPPJUG,1843766
HCDTGMST,LUENUFGA,3119030
HCDTGMST,MBSBZBXA,4623465
HCDTGMST,RAWUKQMJ,3936054
HCDTGMST,RCBZUSIM,39616
HCDTGMST,STZDBITS,23925570
HCDTGMST,UXSPKBJR,255346
HCDTGMST,XIFHSOWQ,22346
HCDTGMST,XIPPENFQ,94282
HCDTGMST,ZGJXVMNI,2454874
HXYSSRXE,ATLDMDBO,36720081
HXYSSRXE,AXULOHBQ,47702
HXYSSRXE,BEZYMBBT,3209133
HXYSSRXE,BSRMSVTC,300160
HXYSSRXE,DEWLVASR,343039
HXYSSRXE,DNMPSKTB,6286378
HXYSSRXE,EVBVXETX,6803427
HXYSSRXE,FDXPMYGF,0
HXYSSRXE,FQCLOEXA,2235642
HXYSSRXE,GYHKIVQT,46443530
HXYSSRXE,JBVHSUWY,415343
HXYSSRXE,JPBRUTWP,4305487
HXYSSRXE,KEUWZRKO,266975
HXYSSRXE,LPHPPJUG,1843521
HXYSSRXE,LUENUFGA,3130010
HXYSSRXE,NZKBIBNU,226659
HXYSSRXE,OKMBFVKS,2218107
HXYSSRXE,QVLMOEYE,898856
HXYSSRXE,RAWUKQMJ,3934324
HXYSSRXE,RJGPVEXX,560920
HXYSSRXE,SAHWCZNH,1678365
HXYSSRXE,SDWAYPIK,4467196
HXYSSRXE,SUOYXCHP,717
HXYSSRXE,UGEQLMXM,152591
HXYSSRXE,UIFPPCLR,137062
HXYSSRXE,VMAQSTJE,28484
HXYSSRXE,VWMBASNE,153225
HXYSSRXE,WBLJNPZQ,90272
HXYSSRXE,WPQXWHYO,25776958
HXYSSRXE,XIFHSOWQ,17121
HXYSSRXE,ZGJXVMNI,2460369
HXYSSRXE,ZKENOUDA,397109
IGDVVKUD,ATLDMDBO,36776190
IGDVVKUD,AXULOHBQ,42865
IGDVVKUD,BSRMSVTC,301289
IGDVVKUD,BTMOEMEP,1498397
IGDVVKUD,DNMPSKTB,6301185
IGDVVKUD,EVBVXETX,6803301
IGDVVKUD,FDXPMYGF,1585
IGDVVKUD,FITUEHWN,83698
IGDVVKUD,FQCLOEXA,2255123
IGDVVKUD,GYHKIVQT,46548598
IGDVVKUD,HCDTGMST,604006
IGDVVKUD,HXYSSRXE,22088373
IGDVVKUD,JBVHSUWY,418606
IGDVVKUD,JPBRUTWP,4300655
IGDVVKUD,KEUWZRKO,264433
IGDVVKUD,LRVGFDFM,276635
IGDVVKUD,QRKRBYJL,2697361
IGDVVKUD,QVLMOEYE,838748
IGDVVKUD,RAWUKQMJ,3935821
IGDVVKUD,RJGPVEXX,476820
IGDVVKUD,ROACSLMG,3767886
IGDVVKUD,SDWAYPIK,4470059
IGDVVKUD,SNHYOVBM,48479
IGDVVKUD,SUOYXCHP,466
IGDVVKUD,UGEQLMXM,159233
IGDVVKUD,UQYUIVVR,2896791
IGDVVKUD,UXSPKBJR,247616
IGDVVKUD,VBYCLTYZ,829382
IGDVVKUD,VMAQSTJE,11402
IGDVVKUD,WBLJNPZQ,94899
IGDVVKUD,WHPUAOID,17517
IGDVVKUD,WQMVCOEM,13299
JBVHSUWY,APQGTRMF,226144
JBVHSUWY,BEZYMBBT,3204956
JBVHSUWY,BTMOEMEP,1402641
JBVHSUWY,DBWLZWNK,167060
JBVHSUWY,DUCMGGNW,576207
JBVHSUWY,ELQGMQWE,626288
JBVHSUWY,FTSVTTSR,135826
JBVHSUWY,KEUWZRKO,265992
JBVHSUWY,KJNSOAHR,22424929
JBVHSUWY,LLHREMKS,24196
JBVHSUWY,LTOYKIML,428359
JBVHSUWY,QJQJSWFU,138265
JBVHSUWY,SAAYMURU,18976
JBVHSUWY,STZDBITS,23789381
JBVHSUWY,SUOYXCHP,1100
JBVHSUWY,UXSPKBJR,255799
JBVHSUWY,VMAQSTJE,14840
JBVHSUWY,XMKRPGLB,476226
JBVHSUWY,ZKENOUDA,384627
JERHKLYW,BEZYMBBT,3232011
JERHKLYW,BUZIIBYG,11549506
JERHKLYW,DBWLZWNK,163503
JERHKLYW,DEWLVASR,343404
JERHKLYW,JPBRUTWP,4305458
JERHKLYW,LPHPPJUG,1845107
JERHKLYW,LTOYKIML,436008
JERHKLYW,NZKBIBNU,232149
JERHKLYW,OKMBFVKS,2216554
JERHKLYW,QKXNTIIB,2174586
JERHKLYW,QVLMOEYE,860737
JERHKLYW,SAAYMURU,9995
JERHKLYW,UIFPPCLR,140994
JERHKLYW,VUAFAIYJ,279883
JERHKLYW,WPQXWHYO,25703025
JERHKLYW,XIPPENFQ,94253
JERHKLYW,ZGJXVMNI,2462117
JERHKLYW,ZKENOUDA,380316
JPBRUTWP,APQGTRMF,167632
JPBRUTWP,ATLDMDBO,36728348
JPBRUTWP,AXULOHBQ,50064
JPBRUTWP,BEZYMBBT,3242732
JPBRUTWP,BSRMSVTC,301327
JPBRUTWP,BTMOEMEP,1358646
JPBRUTWP,CCLHWFWF,38416594
JPBRUTWP,DEWLVASR,340517
JPBRUTWP,DNMPSKTB,6286168
JPBRUTWP,ELQGMQWE,589191
JPBRUTWP,EVBVXETX,6803350
JPBRUTWP,FDXPMYGF,0
JPBRUTWP,FQCLOEXA,2256996
JPBRUTWP,GYHKIVQT,46461176
JPBRUTWP,HXYSSRXE,22087286
JPBRUTWP,JBVHSUWY,420670
JPBRUTWP,KJNSOAHR,22402584
JPBRUTWP,LPHPPJUG,1848586
JPBRUTWP,LUENUFGA,3124023
JPBRUTWP,NZKBIBNU,227906
JPBRUTWP,OKMBFVKS,2213442
JPBRUTWP,OXKURKXR,113601
JPBRUTWP,QRKRBYJL,2692021
JPBRUTWP,QVLMOEYE,833461
JPBRUTWP,RAWUKQMJ,3937175
JPBRUTWP,RCBZUSIM,42101
JPBRUTWP,RJGPVEXX,560025
JPBRUTWP,ROACSLMG,3770721
JPBRUTWP,SAHWCZNH,1673808
JPBRUTWP,SDWAYPIK,4467794
JPBRUTWP,UGEQLMXM,151393
JPBRUTWP,VBYCLTYZ,828554
JPBRUTWP,VMAQSTJE,28870
JPBRUTWP,VUAFAIYJ,287463
JPBRUTWP,VWMBASNE,156009
JPBRUTWP,WBLJNPZQ,89082
JPBRUTWP,WPQXWHYO,25779200
JPBRUTWP,XIFHSOWQ,16127
JPBRUTWP,XUOIQPFL,2625835
JPBRUTWP,ZGJXVMNI,2462390
JPBRUTWP,ZKENOUDA,402246
JSLXRQOK,AXULOHBQ,44274
JSLXRQOK,BUZIIBYG,11692521
JSLXRQOK,ELQGMQWE,582394
JSLXRQOK,FTSVTTSR,134173
JSLXRQOK,GKQIJYDH,2952762
JSLXRQOK,GYHKIVQT,46616860
JSLXRQOK,JBVHSUWY,406819
JSLXRQOK,JPBRUTWP,4305209
JSLXRQOK,KAGJCHMR,3722
JSLXRQOK,KJNSOAHR,22350181
JSLXRQOK,LLHREMKS,23940
JSLXRQOK,LSOIUSXD,118253
JSLXRQOK,LUENUFGA,3130451
JSLXRQOK,RJGPVEXX,517697
JSLXRQOK,SAAYMURU,21098
JSLXRQOK,STZDBITS,23756452
JSLXRQOK,UGEQLMXM,162011
JSLXRQOK,VBYCLTYZ,825908
JSLXRQOK,VWMBASNE,143492
JSLXRQOK,WPQXWHYO,25831045
JSLXRQOK,WQMVCOEM,19657
JSLXRQOK,XIFHSOWQ,22069
JSLXRQOK,YSYHGLQK,22191
JSLXRQOK,ZCELVYQU,119288
JSLXRQOK,ZXERAXWP,2160
KAGJCHMR,AHMDUILJ,294108
KAGJCHMR,BEZYMBBT,3215852
KAGJCHMR,BUZIIBYG,11763336
KAGJCHMR,DDEXPPXU,14680
KAGJCHMR,DEWLVASR,345243
KAGJCHMR,DUCMGGNW,573347
KAGJCHMR,FQCLOEXA,2219271
KAGJCHMR,FTSVTTSR,136313
KAGJCHMR,GKQIJYDH,2951479
KAGJCHMR,JERHKLYW,10236
KAGJCHMR,JSLXRQOK,2843
KAGJCHMR,LLHREMKS,24259
KAGJCHMR,LPHPPJUG,1833409
KAGJCHMR,LTOYKIML,433951
KAGJCHMR,NZKBIBNU,228753
KAGJCHMR,QRKRBYJL,2685935
KAGJCHMR,RJGPVEXX,540837
KAGJCHMR,VBYCLTYZ,833035
KAGJCHMR,WPQXWHYO,25762989
KAGJCHMR,YSYHGLQK,26437
KAGJCHMR,ZCELVYQU,115214
KAGJCHMR,ZKENOUDA,381202
KAGJCHMR,ZXERAXWP,3526
KEUWZRKO,APQGTRMF,528606
KEUWZRKO,DBWLZWNK,168082
KEUWZRKO,EVBVXETX,6804542
KEUWZRKO,FRHNWLNI,294659
KEUWZRKO,KAGJCHMR,2834
KEUWZRKO,LUENUFGA,3125522
KEUWZRKO,NZKBIBNU,232375
KEUWZRKO,OKMBFVKS,2213569
KEUWZRKO,RJGPVEXX,544018
KEUWZRKO,ROACSLMG,3767502
KEUWZRKO,SAHWCZNH,1667123
KEUWZRKO,UIFPPCLR,139561
KEUWZRKO,UQYUIVVR,2986848
KEUWZRKO,UXSPKBJR,255196
KEUWZRKO,VWMBASNE,153192
KEUWZRKO,WPQXWHYO,25788564
KEUWZRKO,XIFHSOWQ,24670
KEUWZRKO,XIPPENFQ,95116
KEUWZRKO,ZGJXVMNI,2460227
KJNSOAHR,ATLDMDBO,36729250
KJNSOAHR,AXULOHBQ,47166
KJNSOAHR,BJALXPFS,254990
KJNSOAHR,BSRMSVTC,301028
KJNSOAHR,BTMOEMEP,1354430
KJNSOAHR,DNMPSKTB,6286658
KJNSOAHR,EVBVXETX,6799244
KJNSOAHR,FCYBOAXC,114635144
KJNSOAHR,FDXPMYGF,0
KJNSOAHR,GKQIJYDH,2954952
KJNSOAHR,GYHKIVQT,46588360
KJNSOAHR,HXYSSRXE,22087200
KJNSOAHR,IGDVVKUD,5029
KJNSOAHR,JPBRUTWP,4305309
KJNSOAHR,LPHPPJUG,1845513
KJNSOAHR,LRVGFDFM,295453
KJNSOAHR,OXKURKXR,115550
KJNSOAHR,QJQJSWFU,142941
KJNSOAHR,QRKRBYJL,2681243
KJNSOAHR,QVLMOEYE,836482
KJNSOAHR,RCBZUSIM,38200
KJNSOAHR,UGEQLMXM,152001
KJNSOAHR,VBYCLTYZ,829075
KJNSOAHR,VMAQSTJE,38544
KJNSOAHR,XMKRPGLB,461436
KJNSOAHR,XUOIQPFL,2602311
KJNSOAHR,ZCELVYQU,115201
LLHREMKS,BSRMSVTC,302226
LLHREMKS,CCLHWFWF,37873977
LLHREMKS,ELQGMQWE,581250
LLHREMKS,FQCLOEXA,2254154
LLHREMKS,GKQIJYDH,2951075
LLHREMKS,HXYSSRXE,22086783
LLHREMKS,KAGJCHMR,26842
LLHREMKS,KEUWZRKO,266089
LLHREMKS,KJNSOAHR,22332263
LLHREMKS,LSOIUSXD,118403
LLHREMKS,MBSBZBXA,4621222
LLHREMKS,QKXNTIIB,1967044
LLHREMKS,ROACSLMG,3767203
LLHREMKS,STZDBITS,23967183
LLHREMKS,UGEQLMXM,158802
LLHREMKS,UIFPPCLR,140402
LLHREMKS,VBYCLTYZ,829109
LLHREMKS,WBLJNPZQ,91085
LLHREMKS,WHPUAOID,18486
LLHREMKS,YSYHGLQK,43448
LLHREMKS,ZCELVYQU,112883
LLHREMKS,ZXERAXWP,2266
LPHPPJUG,AHMDUILJ,297518
LPHPPJUG,AXULOHBQ,33346
LPHPPJUG,DDEXPPXU,12317
LPHPPJUG,DEWLVASR,343931
LPHPPJUG,EVBVXETX,6799078
LPHPPJUG,FITUEHWN,91902
LPHPPJUG,FQCLOEXA,2231424
LPHPPJUG,FTSVTTSR,142530
LPHPPJUG,HXYSSRXE,22085732
LPHPPJUG,KEUWZRKO,268533
LPHPPJUG,KJNSOAHR,22339590
LPHPPJUG,LLHREMKS,22490
LPHPPJUG,LUENUFGA,3521941
LPHPPJUG,NZKBIBNU,231730
LPHPPJUG,QJQJSWFU,136194
LPHPPJUG,RJGPVEXX,508195
LPHPPJUG,SAHWCZNH,1679434
LPHPPJUG,UIFPPCLR,139977
LPHPPJUG,VMAQSTJE,11587
LPHPPJUG,WPQXWHYO,25779203
LPHPPJUG,XIFHSOWQ,21693
LPHPPJUG,XIPPENFQ,89419
LPHPPJUG,ZCELVYQU,113479
LPHPPJUG,ZKENOUDA,387521
LRVGFDFM,APQGTRMF,520073
LRVGFDFM,ATLDMDBO,36745165
LRVGFDFM,AXULOHBQ,49527
LRVGFDFM,BEZYMBBT,3207043
LRVGFDFM,BSRMSVTC,300639
LRVGFDFM,BTMOEMEP,1362235
LRVGFDFM,CCLHWFWF,38435492
LRVGFDFM,DBWLZWNK,165193
LRVGFDFM,DNMPSKTB,6287037
LRVGFDFM,DUCMGGNW,575017
LRVGFDFM,ELQGMQWE,582919
LRVGFDFM,FCYBOAXC,114646048
LRVGFDFM,FDXPMYGF,1202
LRVGFDFM,FQCLOEXA,2252087
LRVGFDFM,GYHKIVQT,46442108
LRVGFDFM,HXYSSRXE,22086445
LRVGFDFM,IGDVVKUD,4920
LRVGFDFM,JPBRUTWP,4305526
LRVGFDFM,LPHPPJUG,1846786
LRVGFDFM,LSOIUSXD,107174
LRVGFDFM,OKMBFVKS,2215136
LRVGFDFM,OXKURKXR,110023
LRVGFDFM,QRKRBYJL,2681664
LRVGFDFM,QVLMOEYE,832029
LRVGFDFM,RAWUKQMJ,3934699
LRVGFDFM,RCBZUSIM,44106
LRVGFDFM,RJGPVEXX,561125
LRVGFDFM,ROACSLMG,3805471
LRVGFDFM,SAHWCZNH,1672917
LRVGFDFM,SDWAYPIK,4466234
LRVGFDFM,SUOYXCHP,1009
LRVGFDFM,UGEQLMXM,154807
LRVGFDFM,UXSPKBJR,258496
LRVGFDFM,VBYCLTYZ,830043
LRVGFDFM,VUAFAIYJ,286618
LRVGFDFM,VWMBASNE,152412
LRVGFDFM,WBLJNPZQ,88596
LRVGFDFM,WQMVCOEM,16188
LRVGFDFM,XUOIQPFL,2599553
LRVGFDFM,ZGJXVMNI,2462191
LRVGFDFM,ZKENOUDA,399162
LSOIUSXD,AXULOHBQ,39782
LSOIUSXD,CCLHWFWF,38152894
LSOIUSXD,DBWLZWNK,167799
LSOIUSXD,DEWLVASR,343938
LSOIUSXD,DUCMGGNW,574032
LSOIUSXD,ELQGMQWE,585894
LSOIUSXD,FCYBOAXC,114657525
LSOIUSXD,GYHKIVQT,46791032
LSOIUSXD,KJNSOAHR,22282353
LSOIUSXD,LRVGFDFM,419957
LSOIUSXD,LTOYKIML,435707
LSOIUSXD,OKMBFVKS,2215566
LSOIUSXD,QJQJSWFU,135108
LSOIUSXD,QVLMOEYE,909147
LSOIUSXD,RAWUKQMJ,3934804
LSOIUSXD,UGEQLMXM,154501
LSOIUSXD,UIFPPCLR,141339
LSOIUSXD,VUAFAIYJ,302375
LSOIUSXD,VWMBASNE,154495
LSOIUSXD,WBLJNPZQ,89208
LSOIUSXD,XIPPENFQ,96531
LSOIUSXD,XUOIQPFL,2642926
LSOIUSXD,ZKENOUDA,392669
LTOYKIML,APQGTRMF,535194
LTOYKIML,CCLHWFWF,38431725
LTOYKIML,DEWLVASR,344248
LTOYKIML,FTSVTTSR,136854
LTOYKIML,JPBRUTWP,4305546
