leading_item_id,following_item_id,value
LTOYKIML,JSLXRQOK,1180
LTOYKIML,LLHREMKS,18657
LTOYKIML,LSOIUSXD,118389
LTOYKIML,MBSBZBXA,4641156
LTOYKIML,OKMBFVKS,2220409
LTOYKIML,OXKURKXR,104574
LTOYKIML,QVLMOEYE,893341
LTOYKIML,ROACSLMG,3766592
LTOYKIML,SAAYMURU,11109
LTOYKIML,STZDBITS,23794522
LTOYKIML,VUAFAIYJ,295396
LTOYKIML,WHPUAOID,22063
LTOYKIML,ZCELVYQU,113080
LUENUFGA,ATLDMDBO,36716347
LUENUFGA,AXULOHBQ,35362
LUENUFGA,BJALXPFS,238741
LUENUFGA,BTMOEMEP,1355049
LUENUFGA,BUZIIBYG,11506888
LUENUFGA,DDEXPPXU,13014
LUENUFGA,DNMPSKTB,6296745
LUENUFGA,EVBVXETX,6803922
LUENUFGA,FQCLOEXA,2254886
LUENUFGA,GYHKIVQT,46582773
LUENUFGA,JSLXRQOK,70
LUENUFGA,KAGJCHMR,7822
LUENUFGA,KEUWZRKO,279396
LUENUFGA,KJNSOAHR,22332617
LUENUFGA,LPHPPJUG,1844954
LUENUFGA,NZKBIBNU,234387
LUENUFGA,OXKURKXR,114151
LUENUFGA,QRKRBYJL,2671187
LUENUFGA,RAWUKQMJ,3931912
LUENUFGA,RJGPVEXX,506599
LUENUFGA,SAHWCZNH,1677976
LUENUFGA,UGEQLMXM,149082
LUENUFGA,UXSPKBJR,258404
LUENUFGA,VWMBASNE,154515
LUENUFGA,WBLJNPZQ,98354
LUENUFGA,WPQXWHYO,25777773
LUENUFGA,WQMVCOEM,16631
LUENUFGA,XIFHSOWQ,19606
LUENUFGA,XIPPENFQ,99188
LUENUFGA,ZGJXVMNI,2457998
LUENUFGA,ZKENOUDA,385895
LUENUFGA,ZXERAXWP,1379
MBSBZBXA,DEWLVASR,342473
MBSBZBXA,DNMPSKTB,6296595
MBSBZBXA,FCYBOAXC,114655990
MBSBZBXA,FTSVTTSR,142173
MBSBZBXA,HCDTGMST,610006
MBSBZBXA,IGDVVKUD,12468
MBSBZBXA,JERHKLYW,41009
MBSBZBXA,OJIFIHMZ,4543198
MBSBZBXA,QJQJSWFU,143258
MBSBZBXA,QVLMOEYE,862543
MBSBZBXA,RAWUKQMJ,3941624
MBSBZBXA,SAAYMURU,9048
MBSBZBXA,VBYCLTYZ,828373
MBSBZBXA,ZKENOUDA,382869
NZKBIBNU,AHMDUILJ,291013
NZKBIBNU,BEZYMBBT,3217005
NZKBIBNU,DEWLVASR,346117
NZKBIBNU,DUCMGGNW,596464
NZKBIBNU,ELQGMQWE,576057
NZKBIBNU,EVBVXETX,6794261
NZKBIBNU,FITUEHWN,93462
NZKBIBNU,FQCLOEXA,2252519
NZKBIBNU,FRHNWLNI,307799
NZKBIBNU,FTSVTTSR,136167
NZKBIBNU,GKQIJYDH,2952369
NZKBIBNU,JSLXRQOK,889
NZKBIBNU,KEUWZRKO,263899
NZKBIBNU,KJNSOAHR,22320587
NZKBIBNU,LLHREMKS,21769
NZKBIBNU,LSOIUSXD,114696
NZKBIBNU,LUENUFGA,3320251
NZKBIBNU,OKMBFVKS,2231199
NZKBIBNU,SAHWCZNH,1683688
NZKBIBNU,UXSPKBJR,258916
NZKBIBNU,WPQXWHYO,25782273
NZKBIBNU,WQMVCOEM,18437
NZKBIBNU,XIFHSOWQ,19109
NZKBIBNU,XIPPENFQ,94462
NZKBIBNU,ZCELVYQU,115779
NZKBIBNU,ZGJXVMNI,2461288
OJIFIHMZ,AHMDUILJ,299387
OJIFIHMZ,BTMOEMEP,1348950
OJIFIHMZ,BUZIIBYG,11503701
OJIFIHMZ,FITUEHWN,89410
OJIFIHMZ,IGDVVKUD,10384
OJIFIHMZ,JERHKLYW,14342
OJIFIHMZ,KEUWZRKO,267696
OJIFIHMZ,LTOYKIML,429756
OJIFIHMZ,QKXNTIIB,1973924
OJIFIHMZ,SNHYOVBM,43334
OJIFIHMZ,STZDBITS,23897485
OJIFIHMZ,ZXERAXWP,763
OKMBFVKS,AHMDUILJ,297120
OKMBFVKS,APQGTRMF,536008
OKMBFVKS,ATLDMDBO,36732732
OKMBFVKS,BEZYMBBT,3219596
OKMBFVKS,BJALXPFS,253949
OKMBFVKS,BSRMSVTC,301308
OKMBFVKS,BTMOEMEP,1361487
OKMBFVKS,CCLHWFWF,38435439
OKMBFVKS,DEWLVASR,344721
OKMBFVKS,ELQGMQWE,620574
OKMBFVKS,FCYBOAXC,114649294
OKMBFVKS,FDXPMYGF,768
OKMBFVKS,FQCLOEXA,2258479
OKMBFVKS,FRHNWLNI,308214
OKMBFVKS,GYHKIVQT,46442108
OKMBFVKS,HCDTGMST,610077
OKMBFVKS,HXYSSRXE,22087479
OKMBFVKS,IGDVVKUD,15804
OKMBFVKS,JPBRUTWP,4305185
OKMBFVKS,KJNSOAHR,22407740
OKMBFVKS,LRVGFDFM,305464
OKMBFVKS,LSOIUSXD,118508
OKMBFVKS,LUENUFGA,3123470
OKMBFVKS,QRKRBYJL,2684719
OKMBFVKS,QVLMOEYE,897231
OKMBFVKS,RCBZUSIM,36462
OKMBFVKS,RJGPVEXX,548852
OKMBFVKS,ROACSLMG,3771551
OKMBFVKS,SDWAYPIK,4467093
OKMBFVKS,SUOYXCHP,0
OKMBFVKS,UIFPPCLR,141070
OKMBFVKS,VBYCLTYZ,829150
OKMBFVKS,VWMBASNE,154637
OKMBFVKS,WBLJNPZQ,89832
OKMBFVKS,XUOIQPFL,2637108
OKMBFVKS,ZGJXVMNI,2463073
OKMBFVKS,ZKENOUDA,406552
OKMBFVKS,ZXERAXWP,1906
OXKURKXR,APQGTRMF,478127
OXKURKXR,ATLDMDBO,36723796
OXKURKXR,AXULOHBQ,40760
OXKURKXR,BEZYMBBT,3257974
OXKURKXR,DBWLZWNK,167175
OXKURKXR,DEWLVASR,315407
OXKURKXR,DNMPSKTB,6287300
OXKURKXR,ELQGMQWE,620766
OXKURKXR,EVBVXETX,6804071
OXKURKXR,FDXPMYGF,0
OXKURKXR,FITUEHWN,92966
OXKURKXR,FQCLOEXA,2254920
OXKURKXR,FTSVTTSR,135794
OXKURKXR,GYHKIVQT,46450615
OXKURKXR,HXYSSRXE,22087454
OXKURKXR,JPBRUTWP,4304734
OXKURKXR,JSLXRQOK,2546
OXKURKXR,KEUWZRKO,267520
OXKURKXR,LLHREMKS,23807
OXKURKXR,QRKRBYJL,2657071
OXKURKXR,QVLMOEYE,837628
OXKURKXR,RAWUKQMJ,3935000
OXKURKXR,RCBZUSIM,43603
OXKURKXR,RJGPVEXX,548965
OXKURKXR,SAHWCZNH,1642218
OXKURKXR,SDWAYPIK,4467351
OXKURKXR,SNHYOVBM,42358
OXKURKXR,SUOYXCHP,710
OXKURKXR,UGEQLMXM,160639
OXKURKXR,WBLJNPZQ,89008
OXKURKXR,WPQXWHYO,25661506
OXKURKXR,ZGJXVMNI,2462897
OXKURKXR,ZKENOUDA,397455
QJQJSWFU,AHMDUILJ,293171
QJQJSWFU,APQGTRMF,522992
QJQJSWFU,ATLDMDBO,36732351
QJQJSWFU,BEZYMBBT,3208441
QJQJSWFU,DEWLVASR,343188
QJQJSWFU,HCDTGMST,602894
QJQJSWFU,OJIFIHMZ,4600215
QJQJSWFU,OKMBFVKS,2250690
QJQJSWFU,OXKURKXR,115283
QJQJSWFU,RAWUKQMJ,3935083
QJQJSWFU,SDWAYPIK,4467925
QJQJSWFU,VWMBASNE,150983
QJQJSWFU,XIPPENFQ,91318
QJQJSWFU,XUOIQPFL,2618692
QKXNTIIB,ATLDMDBO,36723016
QKXNTIIB,CCLHWFWF,38360860
QKXNTIIB,DBWLZWNK,169128
QKXNTIIB,ELQGMQWE,583883
QKXNTIIB,FTSVTTSR,136416
QKXNTIIB,JSLXRQOK,0
QKXNTIIB,LLHREMKS,22590
QKXNTIIB,SNHYOVBM,43300
QKXNTIIB,ZXERAXWP,4048
QRKRBYJL,APQGTRMF,158984
QRKRBYJL,ATLDMDBO,36637368
QRKRBYJL,AXULOHBQ,52957
QRKRBYJL,BEZYMBBT,3209670
QRKRBYJL,BJALXPFS,255274
QRKRBYJL,BSRMSVTC,301236
QRKRBYJL,BTMOEMEP,1362585
QRKRBYJL,DEWLVASR,340331
QRKRBYJL,DNMPSKTB,6286448
QRKRBYJL,ELQGMQWE,577927
QRKRBYJL,EVBVXETX,6792960
QRKRBYJL,FDXPMYGF,0
QRKRBYJL,FQCLOEXA,2244630
QRKRBYJL,FRHNWLNI,316139
QRKRBYJL,GYHKIVQT,46411665
QRKRBYJL,HXYSSRXE,22087528
QRKRBYJL,JPBRUTWP,4305302
QRKRBYJL,KEUWZRKO,267100
QRKRBYJL,KJNSOAHR,22350557
QRKRBYJL,LPHPPJUG,1845443
QRKRBYJL,LRVGFDFM,303175
QRKRBYJL,LUENUFGA,3111589
QRKRBYJL,NZKBIBNU,227533
QRKRBYJL,OKMBFVKS,2213491
QRKRBYJL,OXKURKXR,115363
QRKRBYJL,QVLMOEYE,832238
QRKRBYJL,RAWUKQMJ,3936222
QRKRBYJL,RCBZUSIM,29929
QRKRBYJL,RJGPVEXX,545511
QRKRBYJL,SAHWCZNH,1670768
QRKRBYJL,SDWAYPIK,4468242
QRKRBYJL,UGEQLMXM,149257
QRKRBYJL,UIFPPCLR,138393
QRKRBYJL,UXSPKBJR,263456
QRKRBYJL,VBYCLTYZ,830721
QRKRBYJL,VMAQSTJE,28379
QRKRBYJL,WBLJNPZQ,90649
QRKRBYJL,WPQXWHYO,25769033
QRKRBYJL,XIFHSOWQ,16050
QRKRBYJL,XUOIQPFL,2617874
QRKRBYJL,ZGJXVMNI,2458825
QRKRBYJL,ZKENOUDA,396412
QVLMOEYE,APQGTRMF,427823
QVLMOEYE,ATLDMDBO,36721819
QVLMOEYE,AXULOHBQ,38708
QVLMOEYE,BEZYMBBT,3179805
QVLMOEYE,BJALXPFS,254971
QVLMOEYE,BSRMSVTC,301523
QVLMOEYE,BTMOEMEP,1360754
QVLMOEYE,CCLHWFWF,38369149
QVLMOEYE,DEWLVASR,339810
QVLMOEYE,DNMPSKTB,6286558
QVLMOEYE,ELQGMQWE,587942
QVLMOEYE,EVBVXETX,6803881
QVLMOEYE,FDXPMYGF,1184
QVLMOEYE,FQCLOEXA,2254919
QVLMOEYE,FRHNWLNI,310686
QVLMOEYE,GYHKIVQT,46523721
QVLMOEYE,HCDTGMST,609255
QVLMOEYE,HXYSSRXE,22088192
QVLMOEYE,JPBRUTWP,4304670
QVLMOEYE,KEUWZRKO,263579
QVLMOEYE,LPHPPJUG,1846360
QVLMOEYE,LRVGFDFM,301392
QVLMOEYE,LSOIUSXD,119334
QVLMOEYE,LUENUFGA,3123411
QVLMOEYE,NZKBIBNU,228240
QVLMOEYE,OKMBFVKS,2220555
QVLMOEYE,QRKRBYJL,2688998
QVLMOEYE,RAWUKQMJ,3935614
QVLMOEYE,RCBZUSIM,30317
QVLMOEYE,RJGPVEXX,547870
QVLMOEYE,SAHWCZNH,1678412
QVLMOEYE,SDWAYPIK,4467310
QVLMOEYE,UGEQLMXM,152663
QVLMOEYE,VBYCLTYZ,828595
QVLMOEYE,VMAQSTJE,26504
QVLMOEYE,VWMBASNE,151633
QVLMOEYE,WBLJNPZQ,89935
QVLMOEYE,WPQXWHYO,25779210
QVLMOEYE,WQMVCOEM,20920
QVLMOEYE,XIFHSOWQ,15647
QVLMOEYE,XUOIQPFL,2615206
QVLMOEYE,ZGJXVMNI,2460235
QVLMOEYE,ZKENOUDA,395123
RAWUKQMJ,AXULOHBQ,38979
RAWUKQMJ,BSRMSVTC,301072
RAWUKQMJ,DNMPSKTB,6290147
RAWUKQMJ,EVBVXETX,6804117
RAWUKQMJ,FDXPMYGF,1299
RAWUKQMJ,FQCLOEXA,2253640
RAWUKQMJ,GYHKIVQT,46584562
RAWUKQMJ,HXYSSRXE,22090136
RAWUKQMJ,JBVHSUWY,416125
RAWUKQMJ,KEUWZRKO,265488
RAWUKQMJ,LUENUFGA,3123485
RAWUKQMJ,NZKBIBNU,226747
RAWUKQMJ,QJQJSWFU,137973
RAWUKQMJ,QRKRBYJL,2684119
RAWUKQMJ,RJGPVEXX,560559
RAWUKQMJ,SAHWCZNH,1677771
RAWUKQMJ,SDWAYPIK,4467876
RAWUKQMJ,UGEQLMXM,152685
RAWUKQMJ,UXSPKBJR,277235
RAWUKQMJ,VMAQSTJE,27672
RAWUKQMJ,WHPUAOID,22738
RAWUKQMJ,WPQXWHYO,25780779
RAWUKQMJ,XIFHSOWQ,12844
RAWUKQMJ,ZGJXVMNI,2459247
RAWUKQMJ,ZKENOUDA,395661
RAWUKQMJ,ZXERAXWP,3783
RCBZUSIM,APQGTRMF,197939
RCBZUSIM,ATLDMDBO,36854798
RCBZUSIM,AXULOHBQ,42823
RCBZUSIM,BEZYMBBT,3205159
RCBZUSIM,BJALXPFS,236968
RCBZUSIM,BSRMSVTC,302052
RCBZUSIM,BTMOEMEP,1422965
RCBZUSIM,BUZIIBYG,11567496
RCBZUSIM,DDEXPPXU,8873
RCBZUSIM,DEWLVASR,341854
RCBZUSIM,DNMPSKTB,6287602
RCBZUSIM,EVBVXETX,6801870
RCBZUSIM,FDXPMYGF,1353
RCBZUSIM,FQCLOEXA,2251998
RCBZUSIM,GYHKIVQT,46430284
RCBZUSIM,HXYSSRXE,22087874
RCBZUSIM,JPBRUTWP,4304269
RCBZUSIM,KEUWZRKO,265766
RCBZUSIM,KJNSOAHR,22359816
RCBZUSIM,LPHPPJUG,1846645
RCBZUSIM,LUENUFGA,3131543
RCBZUSIM,NZKBIBNU,226565
RCBZUSIM,OKMBFVKS,2261030
RCBZUSIM,OXKURKXR,113981
RCBZUSIM,QJQJSWFU,141658
RCBZUSIM,QRKRBYJL,2674385
RCBZUSIM,QVLMOEYE,838119
RCBZUSIM,RJGPVEXX,518359
RCBZUSIM,SAHWCZNH,1642608
RCBZUSIM,SDWAYPIK,4474745
RCBZUSIM,UGEQLMXM,159457
RCBZUSIM,UIFPPCLR,137221
RCBZUSIM,VMAQSTJE,27281
RCBZUSIM,WBLJNPZQ,88865
RCBZUSIM,WPQXWHYO,25705014
RCBZUSIM,XIFHSOWQ,23424
RCBZUSIM,XUOIQPFL,2580628
RCBZUSIM,YSYHGLQK,30561
RCBZUSIM,ZGJXVMNI,2458316
RCBZUSIM,ZKENOUDA,395893
RJGPVEXX,APQGTRMF,539818
RJGPVEXX,DEWLVASR,343850
RJGPVEXX,EVBVXETX,6802534
RJGPVEXX,FCYBOAXC,114648945
RJGPVEXX,FITUEHWN,95507
RJGPVEXX,GYHKIVQT,46593992
RJGPVEXX,JBVHSUWY,415166
RJGPVEXX,KEUWZRKO,251578
RJGPVEXX,KJNSOAHR,22260414
RJGPVEXX,LUENUFGA,3122766
RJGPVEXX,OKMBFVKS,2229071
RJGPVEXX,RAWUKQMJ,3935207
RJGPVEXX,SAHWCZNH,1667238
RJGPVEXX,SDWAYPIK,4467422
RJGPVEXX,UIFPPCLR,156391
RJGPVEXX,UQYUIVVR,2896488
RJGPVEXX,VBYCLTYZ,811581
RJGPVEXX,VUAFAIYJ,300251
RJGPVEXX,VWMBASNE,166023
RJGPVEXX,WPQXWHYO,25779049
RJGPVEXX,XIFHSOWQ,27756
RJGPVEXX,XIPPENFQ,93907
RJGPVEXX,XUOIQPFL,2621242
RJGPVEXX,ZCELVYQU,115663
RJGPVEXX,ZKENOUDA,386694
ROACSLMG,APQGTRMF,536008
ROACSLMG,ATLDMDBO,36721593
ROACSLMG,BEZYMBBT,3223785
ROACSLMG,BJALXPFS,253927
ROACSLMG,BSRMSVTC,300726
ROACSLMG,BTMOEMEP,1370848
ROACSLMG,DNMPSKTB,6287052
ROACSLMG,FDXPMYGF,720
ROACSLMG,FITUEHWN,95027
ROACSLMG,FQCLOEXA,2260117
ROACSLMG,HXYSSRXE,22087741
ROACSLMG,IGDVVKUD,15101
ROACSLMG,JPBRUTWP,4305275
ROACSLMG,KEUWZRKO,265596
ROACSLMG,LPHPPJUG,1845851
ROACSLMG,QRKRBYJL,2689338
ROACSLMG,SNHYOVBM,43083
ROACSLMG,VBYCLTYZ,831533
ROACSLMG,XMKRPGLB,473675
ROACSLMG,XUOIQPFL,2615397
SAAYMURU,BJALXPFS,255425
SAAYMURU,GYHKIVQT,46587545
SAAYMURU,HCDTGMST,608596
SAAYMURU,MBSBZBXA,4628032
SAAYMURU,QJQJSWFU,139683
SAAYMURU,QKXNTIIB,1968624
SAAYMURU,STZDBITS,23752337
SAAYMURU,UIFPPCLR,140565
SAAYMURU,UQYUIVVR,2935957
SAAYMURU,VMAQSTJE,28133
SAAYMURU,VWMBASNE,153946
SAAYMURU,WHPUAOID,19335
SAAYMURU,XIFHSOWQ,20438
SAAYMURU,YSYHGLQK,22045
SAHWCZNH,ATLDMDBO,36735888
SAHWCZNH,AXULOHBQ,32557
SAHWCZNH,BJALXPFS,254488
SAHWCZNH,DDEXPPXU,10763
SAHWCZNH,DNMPSKTB,6286065
SAHWCZNH,EVBVXETX,6802449
SAHWCZNH,FRHNWLNI,300548
SAHWCZNH,HXYSSRXE,22087496
SAHWCZNH,JSLXRQOK,1075
SAHWCZNH,KEUWZRKO,266184
SAHWCZNH,KJNSOAHR,22365321
SAHWCZNH,LUENUFGA,3123222
SAHWCZNH,NZKBIBNU,232283
SAHWCZNH,QRKRBYJL,2731611
SAHWCZNH,RJGPVEXX,526018
SAHWCZNH,UGEQLMXM,151618
SAHWCZNH,UXSPKBJR,255245
SAHWCZNH,WPQXWHYO,25768395
SAHWCZNH,WQMVCOEM,14132
SAHWCZNH,XIFHSOWQ,17187
SAHWCZNH,XIPPENFQ,94724
SAHWCZNH,ZCELVYQU,119198
SAHWCZNH,ZGJXVMNI,2458582
SDWAYPIK,APQGTRMF,520864
SDWAYPIK,ATLDMDBO,36734029
SDWAYPIK,AXULOHBQ,48996
SDWAYPIK,BEZYMBBT,3266254
SDWAYPIK,BSRMSVTC,301496
SDWAYPIK,BTMOEMEP,1359944
SDWAYPIK,DBWLZWNK,163436
SDWAYPIK,DEWLVASR,340101
SDWAYPIK,DNMPSKTB,6286920
SDWAYPIK,DUCMGGNW,575470
SDWAYPIK,ELQGMQWE,606574
SDWAYPIK,EVBVXETX,6804215
SDWAYPIK,FQCLOEXA,2253742
SDWAYPIK,GYHKIVQT,46463915
SDWAYPIK,HXYSSRXE,22087609
SDWAYPIK,IGDVVKUD,10306
SDWAYPIK,JPBRUTWP,4305690
SDWAYPIK,KEUWZRKO,265301
SDWAYPIK,KJNSOAHR,22370025
SDWAYPIK,LPHPPJUG,1846258
SDWAYPIK,LRVGFDFM,319534
SDWAYPIK,LSOIUSXD,106918
SDWAYPIK,LUENUFGA,3128355
SDWAYPIK,NZKBIBNU,226770
SDWAYPIK,OKMBFVKS,2208372
SDWAYPIK,OXKURKXR,115368
SDWAYPIK,QJQJSWFU,140104
SDWAYPIK,QRKRBYJL,2692480
SDWAYPIK,QVLMOEYE,832995
SDWAYPIK,RAWUKQMJ,3936794
SDWAYPIK,RCBZUSIM,41571
SDWAYPIK,RJGPVEXX,560543
SDWAYPIK,SAHWCZNH,1681778
SDWAYPIK,UGEQLMXM,139153
SDWAYPIK,UIFPPCLR,138441
SDWAYPIK,UXSPKBJR,266245
SDWAYPIK,VBYCLTYZ,830351
SDWAYPIK,VMAQSTJE,26092
SDWAYPIK,VWMBASNE,153671
SDWAYPIK,WBLJNPZQ,92518
SDWAYPIK,WPQXWHYO,25779560
SDWAYPIK,WQMVCOEM,16733
SDWAYPIK,XIFHSOWQ,15632
SDWAYPIK,XUOIQPFL,2610882
SDWAYPIK,ZGJXVMNI,2460280
SDWAYPIK,ZKENOUDA,411456
SNHYOVBM,AHMDUILJ,290797
SNHYOVBM,BSRMSVTC,299890
SNHYOVBM,DBWLZWNK,165089
SNHYOVBM,DUCMGGNW,709504
SNHYOVBM,FITUEHWN,93887
SNHYOVBM,HCDTGMST,609742
SNHYOVBM,JPBRUTWP,4305350
SNHYOVBM,LSOIUSXD,113295
SNHYOVBM,RAWUKQMJ,3938620
SNHYOVBM,ROACSLMG,3767797
SNHYOVBM,STZDBITS,23782467
SNHYOVBM,VMAQSTJE,26417
STZDBITS,AHMDUILJ,295649
STZDBITS,LTOYKIML,426183
STZDBITS,OXKURKXR,118930
STZDBITS,ROACSLMG,3769887
STZDBITS,UXSPKBJR,258620
STZDBITS,YSYHGLQK,25782
STZDBITS,ZXERAXWP,4611
SUOYXCHP,AHMDUILJ,293034
SUOYXCHP,FCYBOAXC,114650765
SUOYXCHP,FITUEHWN,58728
SUOYXCHP,HCDTGMST,609487
SUOYXCHP,JPBRUTWP,4306071
SUOYXCHP,JSLXRQOK,0
SUOYXCHP,KEUWZRKO,271446
SUOYXCHP,MBSBZBXA,4640119
SUOYXCHP,QJQJSWFU,137164
SUOYXCHP,RJGPVEXX,512039
SUOYXCHP,SAHWCZNH,1643824
SUOYXCHP,STZDBITS,23915513
SUOYXCHP,WPQXWHYO,25036853
SUOYXCHP,XIPPENFQ,124813
UGEQLMXM,AHMDUILJ,291054
UGEQLMXM,APQGTRMF,511287
UGEQLMXM,ATLDMDBO,36739209
UGEQLMXM,AXULOHBQ,42661
UGEQLMXM,BJALXPFS,259549
UGEQLMXM,BSRMSVTC,300960
